,id,grade,content,values
68,周末不洗头,力荐,作为东北人这部电影完全超越了我的评级体系。所有这些片中一个普通东北家庭经历的悲欢，姥姥去世后的整套丧仪，我都完整地亲身经历过一次。我想首先讲一讲这部电影让我最为惊艳的嵌套结构。从以姥姥去世家中兄弟姊妹如何照顾痴傻的三舅为核心的吉祥篇，再到三舅在雪中独自散步荧幕逐渐缩小讲述拍摄过程的如意篇，再到整个吉祥如意作为电影呈现在我们这些观众眼前，这个剥洋葱的层级结构展现了太多普通电影无法展现的内容。而这个结构是导演大鹏一开始就构思确定的。他的进步实在太亮眼了。最令我震撼的是饰演三舅女儿的演员刘陆在拍摄年夜饭吵架戏后崩溃大哭。尽管她曾直面原始人物问出了心中最大的疑问，为什么十年都不回老家看看爸爸，并最终得到了沉默的回答，她无法认同这个人物，但她真的把自己放进了这个复杂的情感漩涡中。这个片子，值得一看。,1.0
69,谋杀游戏机,推荐,在模糊真实与虚拟、介于纪实和剧情之间，或者嵌套结构的作品中，大鹏这部是最真诚最打动我的。大鹏作为一名电影人，敢于在镜头前打开私密的自己，在三年制作中一次一次重新面对那段五味杂陈的经历，很勇敢。每个从大城市回乡的人应该都很能理解大鹏那段话：不回来的时候不太会想，你一回来就全是这些事，在这的我和北京的我好像完全是两个人。为什么丽丽十年不回家？选择到大城市漂泊的孩子，心态都会很复杂，你一回家，那些熟悉的、亲切的、朴实无华的，然后纷扰的、不堪重负的、一地鸡毛的...呼啦一下全扑你身上了。作为一次真实影像实验，拍摄本身也很成功，因为大部分镜头都是没法NG的，而每个家人，以及反责自己饰演对象的刘陆的反应都很真实。最后那个DV片段太好了，宛如天成。像大鹏想的那样，这就是“天意”吧，这部电影也是天意。,1.0
70,连城易脆,推荐,各种出乎意料吧，大鹏意外地拍了一部非商业喜剧片，意外地拿了金马奖，意外地提名了金爵奖，我也意外地收到了本片的电影票，意外地见到了大鹏，意外地写了一篇评论这部电影的文章。就像大鹏自己形容地那样，好像天意一般，意外地想要拍摄一部家庭纪录片，意外地姥姥去世了，意外地三舅的女儿回来了，意外地成为了口碑爆款了。因为自身经历过与电影中类似的经历，所以格外地感触深刻，也从电影中嗅到了一些新浪潮的气息，带有一种主观现实主义，充满浓稠的抒情性，有相当强的生活气息。只是电影总是汝之蜜糖彼之砒霜，是否好好的评价经常会两级分化，然而多岐为贵，不取苟同。估计大鹏未来还是会继续奋战在喜剧片的战壕里，这样的电影也是可遇不可求的。,1.0
71,Mr. Infamous,推荐,《吉祥如意》，或《地久天长》，再远及《祝福》与《小团圆》，名头越喜庆，怅惘越深远。人在外漂，许多故乡的人情往来，就真像是另一个次元的故事，想起了，在心头涨半池秋水，转身又被眼前的鸡毛蒜皮充盈，可直到回去面对，才知多少春秋风雨已然过了。遇到过很多遗憾，面对这样的电影时，会被勾起，会推着自己审视自己。《如意》对《吉祥》的又一重编织，把说不上来的情绪又密密地缝了一道。文武香贵，明早找妈，最惦记的人，全在每日的念叨里了。看别人“返老还童”式地天真，又怕极了自己会成为这种负担，如果我会走到那个境地，但求诀别。#江湖观影团#，大鹏可以的。,1.0
72,墨迹的小蘑菇,力荐,作为一个老家在东北农村的东北人，《吉祥》里的每一个瞬间都真实得可怕。这个故事的每一个镜头我都在真实的生活里见过，所以中途开始，这种血淋淋的记录使我产生了控制不住的生理反应泪流不止。这片子获金马奖的时候还没有《如意》，人算不如天算的，不过就是想拍姥姥过年罢了，却拍到了姥姥过世，导演的本能是记录，这是冷漠吗？这他妈就是人生啊。,0.9999999998242333
73,晚不安,力荐,19年在资料馆看《吉祥》的观众，我也是其中之一，当时大鹏在台上的欲言又止让我困惑，如今在后半部电影里都有了答案——他还在拍摄之中。《吉祥》是金马奖最佳剧情短片，让蜕变的大鹏赶上封禁前的末班车；《如意》则是影像版的映后谈，解释了拍摄细节，解决了伦理困境，让整部电影更趋自洽。合二为一之后，它依然是一部不可思议的电影；尤其加上片尾08年的DV素材，富态的姥姥展示门后“吉祥如意”的窗花，更让我为这“神之一手”感到惊叹。不喜欢听到“宿命”或者“天意”这样的大词，这似乎表明导演缺乏充沛的纪录片观念，但又下意识地选择让演员和摄影机介入生活，搅动浮在现实表面的真情与表演。而最后的结果是，他拍出了华语青年导演梯队里最好的元电影，在自己的疼痛上书写出中国家庭的真实面貌，这比《情诗》和《裂流》都走得更远。,1.0
74,IsaaC,较差,前半可以给3星，后续接花絮，说的好听是创新，实际是投机取巧，没有足够的立意完全可以做短片，没有必要非要补足时长上映,0.8777026305517406
75,思路乐,推荐,【B+】这电影确实如电影里所言：天意。前半段「吉祥」已经把答案全盘告知，在这种纪录题材中，职业演员的介入是“毁灭性”的，他们越是入戏，观众就越是出戏，演技与生活之间那层隔阂从未如此清晰过，并在大年三十那个磕头中达到了顶点。随后镜头缓缓从银幕里拉出，充斥着算计，但作为在电影院观看的观众必须承认，出了奇的有效。于是影片来到了后半段「如意」，理所当然开始解构影片的创作目的和拍摄过程。能清晰的看见大鹏对于这种元电影形式的陌生，对「纪录」与「剧情」之间边界把控的无能为力，以及面对私情时究竟如何选择素材，该用什么样的态度去拍摄、剪辑、上映。而全片真正值得为之战栗的一段，是两个“女儿”的反差：演员还未逃离出这场戏，而丽丽却在手机之中漠然。他 妈 的，我居然忘了，这才是我想在电影院里逃离的“真实”。,1.0
76,盲忙,推荐,真实的纪录，还是虚构的演绎？这虚虚实实之间，都像极了生活。越是普通的人物，越是更多的共鸣，每一次全家团聚的背后，隐藏的又是怎样的苦辣酸甜，冷暖自知。大鹏用最新奇巧妙的方式，讲述了最平凡感人的故事，生活在别处，但生活也在这里，它不是悲剧也不是喜剧，而是一出悲喜交加的人生现场，就互道一声吉祥如意吧，因为转身之后也只有各自珍重。,0.9999999960569281
77,不玩豆瓣,很差,家庭是自己最后的避风港，可以说这个世界上最后一块净土，把自己的家庭亲戚家人——就是把自己的底裤暴露给公众消费的人，什么事干不出来？姥姥没了，“忍住悲痛”擦干眼泪各种机位摆拍？太恐怖了……这人还有人性吗？入果前半部分的吉祥还让我存有一丝感动，后半部分的《如意》简直就是拙劣的狗尾续貂，各种精心的算计刻意，以致对前半部分的尚有的一丝感动完全消失殆尽。怪不得资料馆面对女观众的诘问哑口无言、这不是装深沉玩形式是特么心虚！鸡贼啊！特别讽刺的还有演员刘陆过于敬业，哭得那叫一个入戏啊，结果原型却在一边漠然地玩手机？这反差哦册那，瞬间出戏！你这样拍出来就是为了拆前半部分的台吗？到底什么才是真实？zhi演出来的好演技（假作真时真亦假）？还是真实的真实？那真实的边界到底在哪里？你大鹏自己是不是也在那卖力地演？,0.9999999998630194
78,二月鸟语,还行,6.7/10，就像大鹏在如意里面说的，拍这个短片就是上天的恩赐。《吉祥》挺好的，《如意》则是对《吉祥》的补充。通过刘陆的介入不断在打破剧情片和纪录片之间的界限，观影中的情绪也随之在不断变化。而有趣的地方在于刘陆和真实丽丽之间的对比，可以看出来刘陆在整个短片里其实一直没进入角色，在最后饭桌上从表演变成了真吵得时候她反而有点进入了角色，而此刻，真正的丽丽却在外面与世隔绝般的头也不抬地玩手机。所以刘陆理解不了丽丽为何十年不回家，而刘丽丽却把这部片的拍摄当成演戏来看。今天，中国已经一只脚踏进老龄化社会，而这部片子只是一个的剖面。,0.9999999999957114
79,20个小明≯,推荐,戏剧与现实的完美结合，有些画面绝到人为设计根本无法企及……年夜饭那场戏堪比色戒里的麻将局……现实困局之下每个人的立场主张反应都绝了，窒息到如芒刺在背根本不忍直视……,0.9943876956105069
80,寒枝雀静,还行,D / 假如《如意》对《吉祥》的补充在于建立起大鹏的视点，那《如意》本身的目光从何而来呢？假如在叠加叙事层时只是为了让自己的视点隐形，让自己成为真实的天然占有者，并以这种占有决定虚构部分的真实性，那试图打开的出口就再次被封闭了——影片也就成为了自证“真实”的同义反复。所以全片最精彩的只是那些昭示着这种分裂的段落：比如演员对原型人物的质问，比如家人们开始争吵时摄影机的退避与逃离。然而其他都显得太过贴合，就像海报上的窗花一样精细平滑——而窗花两边本应有着极度漫长难以逾越的距离。,0.9992302882747288
81,Muli,还行,Siff刷。《吉祥》还好，到后面的《如意》就略有些失控了。剪得很糙，密集地将所见所闻一一呈现，却未能顾及到观众对这些情绪、矛盾的接收，其实需要导演在除剧情之外设计“呼吸”气口的能力，所以我可能没办法以“一部好电影”的标准去要求这部片子，我只能说这部片特别，但不一定让人眼前一亮，或说它拍的好看。因为它真的太“个人化”了，甚至连里面唯一的演员刘陆，我想她一定忘记了演戏，相信自己就是“那个女儿”。就像大鹏自己在这次首映前写在微博上的话：”我可能还会拍很多电影，但《吉祥如意》，可能是我最特别的一部。”,0.999999999999633
82,Edward,还行,不太行。吃饭那一段不错，很真实，散场后我和老陈聊了好一会儿，都好像在那场戏看见了自己身处的大家庭，但女演员一磕头我就立马想翻白眼。还有，女演员质问现实中的女主为什么十年不回来那儿我也白眼翻天上去了，你入戏可以，但对她来说，这是她自己的生活，她他妈自己的生活。,0.9999999764305408
83,西米白,推荐,1）20几岁的我可能会指责真闺女在玩手机，30几岁的我仔细思考，为什么她爸傻了还可以离婚，她爸为什么是净身出户，她爸到底做了什么？2）我有一个远方亲戚也是像爸爸这样的智商只有几岁。他女儿也是刚成年不久或者快成年，爸爸也是突然生这样的病。当时的感觉她把所有的感知都封闭起来为了保护自己，像片里的亲女儿。你们都不是她，不知道她经历了什么，没立场站在高处指责。3）说丽丽把她爸接走的更是纸上谈兵，他爸生病时丽丽16岁，26岁独立，他爸离开小村子到大城市根本无法生活，上午你出门上班，你爸还在荔湾出租屋里。下午你就天河满大街找爸去。出租屋里你爸一嚎，邻居就来不停投诉，没法上班，全职照顾都困难。还想职场是上升空间996？吉祥只能呆在他熟悉的山村，丽丽最多多回去看看，多给钱，那不然咋办呢？接不去大城市。,0.9999908403330757
84,NOBODY,较差,东边拼拼，西边凑凑。,0.36126215600430334
85,一个好维,还行,LUXE提前场｜一种奇怪的自恋感挥之不去。老太太死了家就散了，确实,0.8302355595468139
86,Tyger Tyger,还行,"这部片子的唯一窍门是以伪纪录片+花絮的组合悄悄为大众，首先是为导演本人，卸下了伦理担负。银幕上下，我们在扮演从未见识此种伦理悖谬的“伪震惊”状态上达成了共识。“为什么你十年都不回来？”，答案，我们都假装不知道。
毋庸讳言，本片的形式远不是“有意味的形式”，这次的两段体，基本是无从整合出一个有效的呈现形式之下的临时搭建。让我感兴趣的是事情的另一面，一位当下颇有影响的剧情片导演面对日常困境的无力感，佐证了当代喜剧类型的出产动力基本来自对现实的规避而非对生活乖谬的解构。

",0.9999999999999136
87,内陆飞鱼,2021-01-30 01:29:02,有电影资料馆沙处出镜的片子，必是佳片。,0.8465035993706076
88,Aaltopius,较差,影评人评分和院线排片证明大鹏人缘不错。同是家庭纪录片，不如《四个春天》，甚至不如《小伟》，大鹏自己在片中分量过重，和刘陆像两个演员飙演技。,0.9999310630768359
89,YiQiao,很差,真诚果然是非常难得的创作态度 在这部导演或觉尤其真诚的作品中我丝毫没有看见这种让人心动的态度//甚至从片尾导演对于奶奶的情感更胜于对三叔今后未来的关心而三叔才是前半段的主角//以致于我认为导演包括他的家人都将自我藏匿于一种莫名的虚伪之中 他们粗暴且迂回并确切相信自己所说都出自真心//无论是影片中的家人演员与观众还是影院中的观看者被自视甚高的导演所消费 说来也令人不适//或许导演认为看与被看的关系是可以轻易拆解的 那么我倾向以为他对于他所谓的电影的理解仅仅是简单的家庭影像记录和拼接//也可能是导演确实真诚剖解了自己 而他本人正是这样迷茫恍惚自以为是且虚假不自知的人//最好的场景出现在关系紧密的非职业演员在假装吵架的年夜饭桌上真情实感地争吵 代入角色的演员情绪崩溃而角色原型似乎对周遭充耳不闻地沉浸于自己的虚拟世界,1.0
90,唉唉唉德华,力荐,戏剧以幕布隔开舞台前后，那么电影呢？《吉祥如意》显然已经无法以传统的电影类型界定，在一定程度它实现了台前幕后这般剧场式空间的双重展现。不同的是，不是以空间为线索，而是由电影特有的时间顺序，以及导演自身的情绪作为引导。这部片最特殊之处在于它既是结构上对传统电影的颠覆，又是导演最私人的情绪捕捉，这两点的交汇以为了这部长片的特殊性与不可复制性。我其实一直很好奇后半段所谓的“如意”，到底是如了什么意？如了谁的意？我心里有两个答案，我希望如得不是天意。,0.9999999999999867
91,seamouse,力荐,《情诗》和这部“怨岁片”《吉祥如意》的出现，让长期以往的纪录片剧情片边界不但被打破，甚至还让观众发现再纠结于这两大类不再有意义。从此，作者的表达可以更个人，早已被穷尽的形式又出现了新突破。这个层面上的突破，远比大鹏个人标签的突破更为重要。形式之下，从冯小刚开始贺岁了那么20多年，突然来个难看撕裂并呈现家庭丑陋面的“怨岁片”，也实在值得称道。至于这是真实的力量还是结合了虚构表演的被干预之真实，就显得不重要了。片中也说了，迷信点看，会不会是这部片子的拍摄，让奶奶这颗家庭大树永远倒下、猢狲散尽；现实点说，也因为这个纪录片，片中亲人才能最后一次聚在一起，开始一场真实切肤的Dogma95式“家宴”表演。,1.0
92,黑狗成,2021-01-28 16:19:03,大鹏是发展到他那个知名度的内地影人里第一个这么搬用独立电影思维去展示野心的，也得承认他确实比很多独立导演强，但听到他映后明确说之后回去搞喜剧，可以确认这仍然是比较直白消耗亲缘关系的一次有预谋的意外，表姐在片中的状态说明一切。,0.9999797256737383
93,Enlightening,推荐,在走进影院之前，即使已经看到许多褒奖，我依然很难想到中国现实主义电影的历史会就此被改写，并且这一创举竟是由大鹏做出的。作为成长并受惠于互联网时代的导演，大鹏对电影两段式架构的想象力并不让我讶异，真正触动我的是《如意》对电影创作机制的复现和意义的再造，都成为《吉祥如意》“不经意性”的某种雄辩自证，这已然触及到现实主义电影和作者性的灵魂：不再是“造梦”，而是“圆梦”——将摄影机对准自己的亲人，把极其私人的经验和情绪向观众娓娓道来，是多少导演未能完成的银幕之梦。作为丽丽“替身”的刘陆同样探索了表演的边界，所谓入戏，正是“我”的幻影介入他者的生活，对“家”和苦难的感通让她无法再以演员的旁观者身份无动于衷。当迁徙的忧郁、离别的挽歌在城乡中国回响，我们需要这样的电影。,1.0
94,萨库拉,推荐,口罩都哭湿了……那场年夜饭，明明在千里之外，语言相异，问题不同，但感觉就是在我自己家里发生的。然而所有人工的部分都比不上真实的部分，让一个从业者怀疑剧情片跟纪录片的力量相比简直不值一提。@SIFF,0.9980356351946243
95,汪金卫,力荐,【上海电影节展映】短片《吉祥》+幕后花絮《如意》组成这部“吉祥普拉斯”。荣获金马奖的《吉祥》已是实至名归的惊艳之作，模糊了纪录片与剧情片的界限。而此片则更向前迈进了一步，跳出了第四堵墙，用镜头审视导演自己。当雪地中独自前行的吉祥那一幕场景随着摄影机的拉远，缓缓过渡到中国电影资料馆的1号厅大银幕上，那一刻焕发的神奇魔力注定让这部电影载入华语电影史。我甚至看到了坐在资料馆观众席上的自己，惊讶之余感慨不已。至此这部作品才呈现了导演的完整构思意图。结尾的DV片段是点睛之笔，逝去的姥姥永远定格在画面里，这就是摄影机的珍贵意义。家庭成员的悲伤、纷争虚中有实、实中有虚。王吉祥曾经的顶梁柱往事与当下的糊涂、落寞呈现强大的情感张力。文武香贵，找妈明早，吉祥如意//20200822在资料馆银幕上看资料馆银幕,1.0
96,塔塔君Minkun,较差,其实解不解构、新不新颖又有何意义呢？电影院那一场“戏”，大鹏望着放映自己拍摄的影像的银幕，也自知身后就是他亲自安排的摄影机。唯独不叫戏的，就是真假丽丽巧合同场并卸下防卫那一瞬间的力量。自恋者的自我反思，终究只是拍给自己看的porn。,0.9999350961862113
97,余小岛,还行,吉祥是一份真情，如意更像是一场阴谋。电影本来就是一个谎言，何苦再拍一部电影，用一个谎言去揭穿另一个谎言。,0.9999987545370808
98,科林,推荐,单看这个故事，就是大鹏家人亲戚生老病死的百姓情长，是拍不出戏剧冲突的。用伪纪录片的形式来拍《吉祥》，赋予了真实性和代入感，其终点也就贾樟柯《二十四城记》的水平，可能效果还没那么好。而《如意》所记录的拍摄幕后则意外地提升了前者的纪实性与共情力，更进一步地把观众拉回影像中的现实，而非在影像外旁观和抽离，这是高明之处。当你涉入创作者的情感中，后又让你以第三视角去见证，结果却更深沉次陷入他的内心里。你会发现，所有的戏剧冲突、矛盾挣扎、心酸苦楚，全都其义自见。,1.0
99,牛奶很忙,还行,因为胶片的采访对这片期待巨高，我记得采访中大鹏介绍了拍摄过程“再拍不出来就要死了”，心说这么大能量，还有实验性，不容易。带着这种心态看，从头到尾无法入戏，对于创作意图的前设认知。让我用太多精力揣度感情会不会是编排的，大鹏的反应是不是表演的，文武香贵的行为会不会是迎合镜头伪装的，我对于角色的道德审视会不会是导演预设的，甚至葬礼会不会是一种民俗奇观展示……太多戏外的设计削弱了我对于真实的感动，更不用说对于现代生活和家族传统的矛盾的共情。电影里很多发生过的细节应该会很感人，只是实验性本身已经把我隔在了门外，像玩手机的真丽丽一样，对真实的感情提不起劲,1.0
100,zzy花岗岩,力荐,作为一个土生土长的东北人，看本片时相当有共鸣。观影途中几度落泪，让我想起了前年爷爷去世时的情景，与本片中的部分情节尤为相似。大鹏将吉祥与如意合二为一，将剧情片与记录片的形式来回翻转，既是旁观者又是参与者，同时也是记录者。生活中的戏剧性贯穿于电影的戏剧性中，大鹏的这次尝试给我很大惊喜~,0.9999999999455711
101,罗罔极,力荐,《煎饼侠》我给1星，《缝纫机乐队》我给3星，《吉祥如意》我必须给5星。大鹏的成长太快了，从劣质的网大导演，到合格的商业片导演，再到优秀的艺术片导演，他只用了7年。《吉祥如意》的好，我甚至不知道该怎样用语言去表达出来，因为在这样一部作品中，讨论情节、类型和拍摄手法是没有意义的，那些东西都太片面、太狭窄了，而影片带给我们的情感和反思则极为旷远，当三舅哭着说“明早找妈”时，他的内心世界是什么样子的？丽丽看似冷漠，但她这半生又经历过多少苦难？从影厅走出来之后，诸如此类的回响并没有中断，让我这个同样在东北农村长大的孩子彻夜难眠,0.999999998294786
102,牛奶很忙,还行,因为胶片的采访对这片期待巨高，我记得采访中大鹏介绍了拍摄过程“再拍不出来就要死了”，心说这么大能量，还有实验性，不容易。带着这种心态看，从头到尾无法入戏，对于创作意图的前设认知。让我用太多精力揣度感情会不会是编排的，大鹏的反应是不是表演的，文武香贵的行为会不会是迎合镜头伪装的，我对于角色的道德审视会不会是导演预设的，甚至葬礼会不会是一种民俗奇观展示……太多戏外的设计削弱了我对于真实的感动，更不用说对于现代生活和家族传统的矛盾的共情。电影里很多发生过的细节应该会很感人，只是实验性本身已经把我隔在了门外，像玩手机的真丽丽一样，对真实的感情提不起劲,1.0
103,20个小明≯,推荐,戏剧与现实的完美结合，有些画面绝到人为设计根本无法企及……年夜饭那场戏堪比色戒里的麻将局……现实困局之下每个人的立场主张反应都绝了，窒息到如芒刺在背根本不忍直视……,0.9943876956105069
104,西米白,推荐,1）20几岁的我可能会指责真闺女在玩手机，30几岁的我仔细思考，为什么她爸傻了还可以离婚，她爸为什么是净身出户，她爸到底做了什么？2）我有一个远方亲戚也是像爸爸这样的智商只有几岁。他女儿也是刚成年不久或者快成年，爸爸也是突然生这样的病。当时的感觉她把所有的感知都封闭起来为了保护自己，像片里的亲女儿。你们都不是她，不知道她经历了什么，没立场站在高处指责。3）说丽丽把她爸接走的更是纸上谈兵，他爸生病时丽丽16岁，26岁独立，他爸离开小村子到大城市根本无法生活，上午你出门上班，你爸还在荔湾出租屋里。下午你就天河满大街找爸去。出租屋里你爸一嚎，邻居就来不停投诉，没法上班，全职照顾都困难。还想职场是上升空间996？吉祥只能呆在他熟悉的山村，丽丽最多多回去看看，多给钱，那不然咋办呢？接不去大城市。,0.9999908403330757
105,洞🕳️,还行,大鹏的加拿大鹅跟“文武香贵”一样令人印象深刻……,0.9626762243281168
106,无糖吐槽,还行,＃SIFF23＃no.5 从剧情的《别告诉她》和纪录的《家庭会议》，再到虚实模糊的《吉祥如意》，这些电影共同构成了中国家族面对伤痛与离别的多面体。《吉祥》的片尾 Zoom Out 划入资料馆的银幕，混沌的部分结束，就化作了真实的《如意》，坠入彻底的现实，变成创作的自反，却没能把握真实与虚构之间隔离的强度，但大鹏幸运地把握住了这场完美的天意。在此意义上，《如意》是给优秀的《吉祥》拖了后腿的。不过，最后一个镜头还是很妙，原来摄影机拍下的所有的吉祥如意，都是 12 年前的命中注定。,0.9999999999999172
107,Enlightening,推荐,在走进影院之前，即使已经看到许多褒奖，我依然很难想到中国现实主义电影的历史会就此被改写，并且这一创举竟是由大鹏做出的。作为成长并受惠于互联网时代的导演，大鹏对电影两段式架构的想象力并不让我讶异，真正触动我的是《如意》对电影创作机制的复现和意义的再造，都成为《吉祥如意》“不经意性”的某种雄辩自证，这已然触及到现实主义电影和作者性的灵魂：不再是“造梦”，而是“圆梦”——将摄影机对准自己的亲人，把极其私人的经验和情绪向观众娓娓道来，是多少导演未能完成的银幕之梦。作为丽丽“替身”的刘陆同样探索了表演的边界，所谓入戏，正是“我”的幻影介入他者的生活，对“家”和苦难的感通让她无法再以演员的旁观者身份无动于衷。当迁徙的忧郁、离别的挽歌在城乡中国回响，我们需要这样的电影。,1.0
108,sparklingwine,较差,文青俯瞰下真实生活然后自我感动觉得自己是艺术之光,0.9997108480424461
109,萨库拉,推荐,口罩都哭湿了……那场年夜饭，明明在千里之外，语言相异，问题不同，但感觉就是在我自己家里发生的。然而所有人工的部分都比不上真实的部分，让一个从业者怀疑剧情片跟纪录片的力量相比简直不值一提。@SIFF,0.9980356351946243
110,德卡的羊,还行,65/100，感觉大鹏可能是看过洪常秀电影的，《吉祥》→《吉祥如意》某种程度上像是对洪氏结构的回应。可惜之处在于，因事件发生的真实性而蕴藏的潜力，被进入后半段时需要去深入解构时的怯弱态度消解了。那么，后半段存在的意义就不大了，无非只是陈述了这一切的缘由而已，甚至可能显得矫情而自恋。但不管怎么说，最后那粗糙的DV影像是动人的，稍微拯救了本片。,0.9996031472015935
111,莫奈,2020-08-22 15:24:04,是对现场所有观众的一个谴责，看前半部分是在别人的故事里痛哭流涕，懊悔下跪的丽丽。离开电影院，是十年不回家，低头玩手机的另一个丽丽。创作者介入影像，形式并不算创新，优势是纪录部分足够真实，突发，表达部分找到了和形式结合得起来的立足点。但这个表达太浅了，导演看起来没什么野心再面对更复杂的表达，毕竟自己不也是只能躲在姐姐身后。,0.9999860428766346
112,科林,推荐,单看这个故事，就是大鹏家人亲戚生老病死的百姓情长，是拍不出戏剧冲突的。用伪纪录片的形式来拍《吉祥》，赋予了真实性和代入感，其终点也就贾樟柯《二十四城记》的水平，可能效果还没那么好。而《如意》所记录的拍摄幕后则意外地提升了前者的纪实性与共情力，更进一步地把观众拉回影像中的现实，而非在影像外旁观和抽离，这是高明之处。当你涉入创作者的情感中，后又让你以第三视角去见证，结果却更深沉次陷入他的内心里。你会发现，所有的戏剧冲突、矛盾挣扎、心酸苦楚，全都其义自见。,1.0
113,Nancy,推荐,吉祥 无非是生活最真实的展现，吉祥+如意则进升至导演最真切的表达。果然，艺术来源于生活。,0.9999971475984805
114,电影幕后故事,推荐,影像与现实的互相成全，影像与现实的互相打搅。我其实有看多疑问，但是我能确定的是，这是一部很先锋的电影。非常值得一看。尤其是大银幕。,0.9998428387047613
115,汽车大师,推荐,摄影机总得停；看完出来走过一个隐秘角落，有个牙掉了不少一脸懵懂的老年人在暗处尿尿边扫了我一眼，突然一阵心酸,0.9678168104908584
116,Morning,还行,两星。不喜欢且到了生理级别，短片的部分很真实，无论这事情多么常见，都在银幕中看见真实的“表演”就更凸显真实的重要性，但刘陆有一些表现得略微尴尬（提前知道她是职业演员的情况下），还有我依然觉得要适当的运用结巴和真实表演的关系，这里面的素人的结巴时常非常严重，也凝滞了整个信息的输出。接着就是我讨厌的第二部分，太强调我的存在，因为这个存在给整个电影的存在带来的质的改变，我个人喜欢去我的创作，因为故事是故事的本身，而不是非要看你怎么说，虽然创作解决的是我与故事之间的关系，但这个电影里它失衡到我觉得很诡异，大鹏有许多我不太喜欢的表情，我很难将它归类是表演还是什么，还有什么要拍下天意这样的话，天意可纳可受可得，我想就是不能创作者有些盲目的去说去拍。是机巧的结构设置，但同时也令我思考了电影存在的必要性。,0.9999999999553308
117,永鶴,还行,细想还挺冷漠的，导演或是记录,0.9394432668495144
118,秋库布里克,推荐,看完《吉祥如意》，我相信大鹏是个真文艺青年了，本想记录一次家庭春节却意外遇上姥姥去世，最后变成了这么一曲戏内戏外都令人酸楚的中国式家庭悲歌。当失去家庭主心骨后，亲戚间的客套与温存就像积雪一样慢慢消融，露出难看的灰黑色。一场跨越银幕内外的亲情关系解构，令人唏嘘。,0.9999999987830661
119,眼睛瞪得像铜铃,推荐,"7.0/10
两年前抢到了北影节的票，见证了《吉祥》的内地唯一一次展映，想不到竟因此出镜在了《吉祥如意》里。看罢，兴奋地对朋友们说，自己“误打误撞”进了本片的“片场”，意外跑了“龙套”。从这语焉不详的实话中，足以见得本片的魔力。说到底，若论起片子的实验性，恐怕就属我们这些意外活在银幕上的“观众”最有发言权。",0.9999999978500569
120,南悠一,还行,“吉祥”和“如意”如此衔接可谓巧妙。看《吉祥》时我会觉得“差一口气，导演还没真正跳出来，讲得也直白，缺少某些更深层次的审视，进而在技巧上缺少独特性”。导演一定是看了太多贾樟柯等国产艺术电影，并试图模仿。本来就够直白，看到《如意》还要再点一次题，对我个人的观影体验来说有些乏味。某种程度上，“如意”是没必要的。,0.9999999997679931
121,William H D Lee,推荐,诸位所说的形式上的突破，阅片既多，遂无感。对农村的表达不是“真实”，而是“认真”。当年大佬来学院讲座所说的：中国社会组织形式的加速变更。在这部电影里倒是看到了，老人没了，便散了。 三星半，如果代入式观影可能分更高点。然而中国太大了。不可能每个故事里都有你和我。,0.9999917213657444
122,tankry,力荐,这几年只要有不错的院线片，我都会给父母买票让他们去西宁的影院看。今天电话里问到最近有什么好看的电影，我却不敢说自己刚看到同他们的生活如出一辙的故事。除了见证一种天意，我们再无可为。,0.9863082831655146
123,Chris  一切由无聊开始,较差,因为对影像和表现形式的突破一直是我看电影时非常看重的东西，所以对这个“真假相交”的片子有期待，也着实被《吉祥》中的一些细节打动，看到很多家庭的影子。但最后是失望的，且越想越觉得片子不行。从《如意》中感受到一些让人不舒服的东西，原本以为真·假的设计会凸显诚意，却让我看到了一些他对这个家庭的预设以及为了成片的刻意，真人丽丽的感情被完全忽略了，没人在意，甚至用第三方的主观臆想去替代。王吉祥老人全片似乎只有他是真的，但内容的真假其实不那么重要的。因为片子是假的，导演的表达是假的，不由衷。这种花里胡哨的形式，对我这样的影迷毫无用处。群友说：大鹏的文化落后赶不上他的聪明,0.9999999999974303
124,獨孤島主,较差,《吉祥》很棒，可惜都被《如意》破坏了。不是很能理解一切形式的消费自家具体身心苦难的行为。把“叙事”和“引导观众观看叙事”这两块拼在一起就不是什么伪纪录片了，是人血馒头。,0.9999502754055187
125,居无间,推荐,非常惊讶，大鹏竟能拍出如此新锐、如此与众不同的作品。甚至可以说，在国产片维度，这样的尝试堪称一个创举。影片可以说是三次层层深入的「关照」。其一是对家庭的「关照」，《吉祥》用模糊了纪录片和剧情片界限的样式去呈现亲情的碰撞，张力十足，让我想起了黄健中的《过年》。再看“吉祥”这个片名，更耐人寻味；其二是对电影的「关照」，《如意》更好了，进一步来展现《吉祥》的诞生过程，这是对电影边界的探索，也是对生活的解读；其三是大鹏对于内心的「关照」，他敢于记录和剖析家庭的真实变故，并不断设法应对。这种态度无比勇敢。,1.0
